id,keem_line,husband_line,kemler_line,kaplan_line
429,f,f,f,t
119,f,f,t,f
871,f,f,f,t
121,f,f,t,f
85,t,t,t,t
81,t,t,f,f
430,f,f,f,t
169,f,f,t,f
866,f,f,t,f
867,f,f,t,f
872,f,f,f,t
868,f,f,t,f
771,t,f,f,f
133,f,f,t,f
894,f,f,f,f
718,f,f,f,t
14,f,f,t,f
935,f,f,f,f
21,f,f,t,f
69,t,f,f,f
230,t,f,f,f
231,t,f,f,f
901,f,f,t,f
902,f,f,t,f
896,f,f,f,f
897,f,f,f,t
904,t,f,f,f
899,f,f,f,t
903,f,f,f,f
912,f,f,t,f
869,f,f,f,f
689,f,f,f,t
654,f,f,f,t
343,f,f,f,t
19,f,f,f,f
20,f,f,f,f
898,f,f,f,t
104,t,t,f,f
942,t,f,f,f
873,f,f,f,t
184,f,t,f,f
31,f,f,f,t
33,f,f,f,t
914,f,f,f,f
35,f,f,f,t
36,f,f,t,t
37,f,f,t,t
38,f,f,t,t
39,f,f,t,t
40,f,f,t,t
770,t,f,f,f
108,f,f,t,f
43,t,f,f,f
44,t,f,f,f
45,t,f,f,f
111,f,f,t,f
134,t,f,f,f
201,f,t,f,f
110,f,f,t,f
75,f,t,f,f
112,f,f,t,f
16,f,f,t,f
913,f,f,t,f
46,t,f,f,f
205,f,f,f,f
859,t,t,t,t
910,t,f,f,f
68,t,f,f,f
48,t,f,f,f
49,t,f,f,f
781,t,f,f,f
163,f,f,f,t
520,t,f,f,f
540,t,f,f,f
719,f,f,f,t
541,t,f,f,f
542,t,f,f,f
584,t,f,f,f
607,f,f,f,t
60,t,f,f,f
530,t,f,f,f
543,t,f,f,f
594,t,f,f,f
609,t,f,f,f
162,f,f,f,t
120,f,f,t,f
161,f,f,f,t
165,f,f,t,f
616,f,f,f,f
640,f,f,f,f
641,f,f,f,f
679,f,f,f,t
34,f,f,f,f
765,f,t,f,f
642,f,f,f,f
650,f,f,f,t
311,f,f,f,t
2,f,f,t,f
11,f,f,f,f
128,f,f,t,f
440,f,f,f,f
643,f,f,f,f
70,t,f,f,f
71,t,f,f,f
326,f,f,f,t
622,f,f,f,f
355,f,f,f,t
117,f,f,t,f
207,f,f,f,f
168,f,f,t,f
106,f,f,t,f
76,f,t,f,f
79,t,t,f,f
80,t,t,f,f
82,t,t,f,f
400,f,t,f,f
84,t,t,f,f
87,f,f,f,t
88,f,f,f,t
90,f,f,f,t
91,f,f,f,t
92,f,f,f,t
89,f,f,f,t
94,f,f,f,t
96,f,f,f,t
97,f,f,f,t
98,f,f,f,t
895,f,f,f,t
95,f,f,f,f
664,f,f,f,t
665,f,f,f,t
905,f,f,f,f
611,t,f,f,f
587,t,f,f,f
915,f,f,t,f
621,f,f,f,f
113,f,f,t,f
114,f,f,t,f
116,f,f,t,f
167,f,f,t,f
860,t,t,t,t
450,f,f,f,f
936,f,f,f,t
947,f,f,t,f
877,f,f,f,t
691,f,f,f,t
99,f,f,f,t
100,f,f,f,t
103,t,t,f,f
105,f,f,t,f
170,f,f,t,f
631,f,t,f,f
632,f,t,f,f
633,f,t,f,f
175,f,f,f,t
635,f,t,f,f
778,t,f,f,f
784,t,f,f,f
179,f,f,f,f
351,f,f,f,t
829,t,f,f,f
185,f,f,f,t
475,f,f,f,t
830,t,f,f,f
753,t,f,f,f
754,t,f,f,f
777,t,f,f,f
782,t,f,f,f
764,f,t,f,f
906,t,f,f,f
908,t,f,f,f
188,f,f,f,t
189,f,f,f,t
191,f,f,t,f
166,f,f,t,f
861,f,f,f,f
670,f,f,f,t
365,f,f,f,t
946,f,f,f,f
452,f,f,f,f
891,f,f,f,t
892,f,f,f,t
204,f,f,f,f
812,t,f,f,f
813,t,f,f,f
196,f,f,f,t
501,f,f,f,t
195,f,f,f,t
236,t,f,f,f
220,f,f,f,f
907,t,f,f,f
226,f,f,f,f
909,t,f,f,f
234,t,f,f,f
235,t,f,f,f
219,f,f,f,f
203,f,f,f,f
783,t,f,f,f
527,t,f,f,f
529,t,f,f,f
556,f,f,f,t
882,f,f,f,t
217,t,f,f,f
797,f,f,f,t
186,f,f,f,t
61,t,f,f,f
937,f,f,t,f
312,f,f,f,t
83,t,t,f,f
29,f,f,f,t
940,f,f,f,t
468,f,f,f,t
341,f,f,f,t
863,f,f,f,f
864,f,f,t,f
296,f,f,f,f
862,f,f,t,f
890,f,f,f,f
206,f,f,f,f
208,f,f,f,f
209,f,f,f,f
210,f,f,f,f
211,f,f,f,f
212,f,f,f,f
213,f,f,f,f
214,f,f,f,f
215,f,f,f,f
874,f,f,f,t
77,f,f,f,f
911,t,f,f,f
282,t,f,f,f
288,f,f,f,f
187,f,f,f,t
291,f,f,f,f
289,f,f,f,t
875,f,f,f,t
876,f,f,f,t
309,f,f,f,t
313,f,f,f,t
314,f,f,f,t
315,f,f,f,t
316,f,f,f,t
317,f,f,f,t
318,f,f,f,t
320,f,f,f,t
321,f,f,f,t
322,f,f,f,t
323,f,f,f,t
325,f,f,f,t
346,f,f,f,t
193,f,f,f,f
74,f,t,f,f
6,f,f,t,f
329,f,f,f,t
8,f,f,t,f
698,f,f,f,t
344,f,f,f,t
12,f,f,t,f
63,t,f,f,f
64,t,f,f,f
65,t,f,f,f
66,t,f,f,f
67,t,f,f,f
330,f,f,f,t
331,f,f,f,t
332,f,f,f,t
333,f,f,f,t
334,f,f,f,t
335,f,f,f,t
336,f,f,f,t
337,f,f,f,t
338,f,f,f,t
339,f,f,f,t
340,f,f,f,t
27,f,f,t,f
342,f,f,f,t
345,f,f,f,t
328,f,f,f,t
348,f,f,f,t
350,f,f,f,t
366,f,f,f,t
352,f,f,f,t
362,f,f,f,t
363,f,f,f,t
878,f,f,f,t
879,f,f,f,t
359,f,f,f,t
360,f,f,f,t
354,f,f,f,t
361,f,f,f,t
941,t,f,f,f
570,f,f,f,t
563,f,f,f,t
562,f,f,f,t
420,f,f,t,f
422,f,f,t,f
409,f,f,f,f
408,f,f,f,t
428,f,f,f,t
431,f,f,f,f
432,f,f,f,f
434,f,f,f,f
435,f,f,f,f
433,f,f,f,f
437,f,f,f,f
438,f,f,f,f
439,f,f,f,f
442,f,f,f,f
571,f,f,f,t
443,f,f,f,f
444,f,f,f,f
445,f,f,f,f
446,f,f,f,f
449,f,f,f,t
476,f,f,f,f
451,f,f,f,t
466,f,f,f,t
115,f,f,t,f
24,f,f,t,f
26,f,f,t,f
402,f,t,f,f
461,f,f,f,t
677,f,f,f,t
469,f,f,f,t
470,f,f,f,t
453,f,f,f,f
164,f,f,f,t
508,f,f,t,f
662,f,f,f,t
870,f,f,f,f
561,f,f,f,f
498,f,f,f,t
500,f,f,f,t
507,f,f,f,f
499,f,f,f,t
889,f,f,f,f
546,f,f,f,t
510,t,f,f,f
547,f,f,f,t
548,f,f,f,t
549,f,f,f,t
551,f,f,f,t
557,f,f,f,t
558,f,f,f,t
552,f,f,f,t
554,f,f,f,t
564,f,f,f,f
566,f,f,f,t
568,f,f,f,t
572,f,f,f,t
573,f,f,f,t
574,f,f,f,t
577,f,f,f,t
147,f,f,f,f
550,f,f,f,f
559,f,f,f,f
15,f,f,t,f
576,f,f,f,t
565,f,f,f,t
567,f,f,f,t
560,f,f,f,f
880,f,f,f,t
726,f,f,f,t
608,f,f,f,t
648,f,f,f,f
725,f,f,f,t
881,f,f,f,t
724,f,f,f,t
656,f,f,f,t
657,f,f,f,t
819,f,t,f,f
838,f,f,t,f
655,f,f,f,t
668,f,f,f,t
669,f,f,f,t
671,f,f,f,t
636,f,f,f,f
637,f,f,f,f
638,f,f,f,f
660,f,f,f,t
661,f,f,f,t
649,f,f,f,t
651,f,f,f,t
663,f,f,f,t
666,f,f,f,t
639,f,f,f,f
672,f,f,f,t
683,f,f,f,t
686,f,f,f,t
676,f,f,f,t
681,f,f,f,t
684,f,f,f,t
690,f,f,f,t
685,f,f,f,t
131,f,f,t,f
652,f,f,f,t
674,f,f,f,t
682,f,f,f,t
678,f,f,f,t
805,f,f,t,f
673,f,f,f,t
675,f,f,f,t
680,f,f,f,t
687,f,f,f,t
699,f,f,f,t
839,f,f,t,f
712,f,f,f,t
708,f,f,f,t
707,f,f,f,t
709,f,f,f,t
710,f,f,f,t
713,f,f,f,t
720,f,f,f,t
721,f,f,f,t
715,f,f,f,t
723,f,f,f,t
745,f,f,f,t
746,f,f,f,t
744,f,f,f,t
804,f,f,t,f
802,f,f,t,f
803,f,f,t,f
796,f,f,f,t
798,f,f,f,t
799,f,f,f,t
801,f,f,t,f
521,t,f,f,f
846,f,f,f,t
810,t,f,f,f
811,t,f,f,f
806,f,f,t,f
820,f,f,t,f
824,f,f,t,f
842,f,f,f,t
847,f,f,f,t
848,f,f,f,t
816,f,f,f,t
817,f,f,f,t
818,f,f,f,t
840,f,f,t,f
13,f,f,t,f
865,f,f,f,t
858,f,f,f,t
290,f,f,f,t
25,f,f,t,f
1,f,f,t,f
93,f,f,f,t
4,f,f,t,f
821,f,f,t,f
822,f,f,t,f
51,t,f,f,f
58,t,f,f,f
122,f,f,t,f
125,f,f,t,f
216,t,f,f,f
218,t,f,f,f
233,t,f,f,f
239,t,f,f,f
240,t,f,f,f
241,t,f,f,f
242,t,f,f,f
243,t,f,f,f
174,f,f,t,f
244,t,f,f,f
245,t,f,f,f
943,t,f,f,f
50,t,f,f,f
836,f,f,t,f
22,f,f,t,f
41,t,f,f,f
42,t,f,f,f
123,f,f,t,f
52,t,f,f,f
53,t,f,f,f
56,t,f,f,f
57,t,f,f,f
59,t,f,f,f
124,f,f,t,f
126,f,f,t,f
401,f,t,f,f
129,f,f,t,f
130,f,f,t,f
426,f,f,t,f
136,t,f,f,f
137,t,f,f,f
138,t,f,f,f
139,t,f,f,f
148,f,t,f,f
149,f,t,f,f
399,f,t,f,f
427,f,f,t,f
585,t,f,f,f
421,f,f,t,f
146,f,f,f,f
5,f,f,t,f
54,t,f,f,f
944,t,f,f,f
171,f,f,t,f
172,f,f,t,f
173,f,f,t,f
176,f,f,t,f
192,f,f,t,f
222,f,f,t,f
224,f,f,t,f
225,f,f,t,f
228,t,f,f,f
198,f,t,f,f
197,f,t,f,f
247,t,f,f,f
248,t,f,f,f
249,t,f,f,f
253,t,f,f,f
653,f,f,f,t
229,t,f,f,f
265,t,f,f,f
274,t,f,f,f
275,t,f,f,f
276,t,f,f,f
277,t,f,f,f
278,t,f,f,f
279,t,f,f,f
280,t,f,f,f
281,t,f,f,f
287,t,f,f,f
297,t,f,f,f
298,t,f,f,f
299,t,f,f,f
300,t,f,f,f
301,t,f,f,f
302,t,f,f,f
303,t,f,f,f
306,t,f,f,f
307,t,f,f,f
308,t,f,f,f
370,f,t,f,f
371,f,t,f,f
372,f,t,f,f
374,t,f,f,f
375,t,f,f,f
377,t,f,f,f
378,t,f,f,f
379,t,f,f,f
384,t,f,f,f
385,t,f,f,f
386,t,f,f,f
404,f,t,f,f
857,f,f,f,t
405,f,t,f,f
406,f,t,f,f
407,f,t,f,f
411,t,f,f,f
412,t,f,f,f
413,t,f,f,f
414,t,f,f,f
415,t,f,f,f
416,t,f,f,f
417,t,f,f,f
418,t,f,f,f
423,f,f,t,f
424,f,f,t,f
458,f,f,t,f
459,f,f,t,f
460,f,f,t,f
511,t,f,f,f
514,t,f,f,f
517,t,f,f,f
519,t,f,f,f
627,f,f,t,f
591,t,f,f,f
593,t,f,f,f
595,t,f,f,f
596,t,f,f,f
597,t,f,f,f
598,t,f,f,f
599,t,f,f,f
605,t,f,f,f
606,t,f,f,f
729,f,f,f,t
758,t,f,f,f
762,f,f,f,f
761,t,t,f,f
626,f,f,t,f
634,f,t,f,f
856,f,f,f,t
586,t,f,f,f
588,t,f,f,f
589,t,f,f,f
592,t,f,f,f
601,t,f,f,f
602,t,f,f,f
603,t,f,f,f
604,t,f,f,f
735,t,f,f,f
286,t,f,f,f
283,t,f,f,f
284,t,f,f,f
285,t,f,f,f
667,f,f,f,t
544,t,f,f,f
177,f,f,t,f
545,t,f,f,f
701,t,f,f,f
730,t,f,f,f
700,t,f,f,f
702,t,f,f,f
731,t,f,f,f
734,t,f,f,f
737,t,f,f,f
738,t,f,f,f
739,t,f,f,f
748,t,f,f,f
752,t,f,f,f
756,t,f,f,f
757,t,f,f,f
581,f,f,f,t
759,t,f,f,f
760,t,f,f,f
766,t,f,f,f
767,t,f,f,f
252,t,f,f,f
768,t,f,f,f
779,t,f,f,f
780,t,f,f,f
825,t,f,f,f
826,t,f,f,f
827,t,f,f,f
828,t,f,f,f
755,t,f,f,f
769,t,f,f,f
775,t,f,f,f
776,t,f,f,f
832,t,f,f,f
272,t,f,f,f
380,t,f,f,f
381,t,f,f,f
474,f,f,f,f
472,f,f,f,t
711,f,f,f,t
364,f,f,f,t
473,f,f,f,t
531,t,f,f,f
477,f,f,f,t
578,f,f,f,t
831,t,f,f,f
732,t,f,f,f
733,t,f,f,f
356,f,f,f,t
357,f,f,f,t
582,f,f,f,t
844,f,f,f,t
32,f,f,f,t
102,t,f,f,f
358,f,f,f,t
945,t,f,f,f
515,t,f,f,f
310,f,f,f,t
319,f,f,f,t
704,t,f,f,f
736,t,f,f,f
740,f,f,f,t
237,f,f,f,f
695,f,f,f,t
367,t,f,f,f
368,t,f,f,f
454,f,f,t,f
455,f,f,t,f
304,t,f,f,f
305,t,f,f,f
389,t,f,f,f
390,t,f,f,f
391,t,f,f,f
392,t,f,f,f
485,t,f,f,f
238,t,f,f,f
694,f,f,f,t
486,t,f,f,f
692,f,f,f,t
488,t,f,f,f
489,t,f,f,f
496,t,f,f,f
503,t,f,f,f
504,t,f,f,f
505,t,f,f,f
506,t,f,f,f
150,f,f,t,f
497,f,f,f,f
716,f,f,f,t
850,t,f,f,f
502,t,f,f,f
491,t,f,f,f
851,t,f,f,f
703,t,f,f,f
538,t,f,f,f
852,t,f,f,f
523,t,f,f,f
490,t,f,f,f
534,t,f,f,f
535,t,f,f,f
536,t,f,f,f
537,t,f,f,f
524,t,f,f,f
526,t,f,f,f
849,t,f,f,f
293,f,f,f,f
613,f,f,f,t
614,f,f,f,t
615,f,f,f,t
741,f,f,f,t
742,f,f,f,t
743,f,f,f,t
250,t,f,f,f
251,t,f,f,f
151,f,f,t,f
152,f,f,t,f
268,t,f,f,f
269,t,f,f,f
270,t,f,f,f
612,f,f,f,t
271,t,f,f,f
273,t,f,f,f
382,t,f,f,f
383,t,f,f,f
697,t,f,f,f
464,f,f,f,t
55,t,f,f,f
47,t,f,f,f
347,f,f,f,t
785,t,f,f,f
786,t,f,f,f
462,f,f,f,t
463,f,f,f,t
160,f,f,f,f
180,f,f,f,f
190,f,f,f,f
467,f,f,f,t
471,f,f,f,t
717,f,f,f,t
539,t,f,f,f
630,f,t,f,f
465,f,f,f,t
353,f,f,f,t
255,t,f,f,f
256,t,f,f,f
257,t,f,f,f
258,t,f,f,f
259,t,f,f,f
260,t,f,f,f
261,t,f,f,f
262,t,f,f,f
263,t,f,f,f
266,t,f,f,f
267,t,f,f,f
628,f,t,f,f
625,f,f,f,f
629,f,t,f,f
814,t,f,f,f
610,t,f,f,f
580,f,f,f,t
579,f,f,f,t
132,f,f,f,f
9,f,f,t,f
154,f,f,t,f
457,f,f,f,f
835,f,f,t,f
109,f,f,f,f
118,f,f,t,f
135,t,f,f,f
140,t,f,f,f
141,t,f,f,f
142,t,f,f,f
143,t,f,f,f
144,t,f,f,f
145,t,f,f,f
156,f,f,f,f
157,f,f,f,f
158,f,f,f,f
159,f,f,f,f
194,f,f,f,f
202,f,f,t,f
221,f,f,f,f
227,t,f,f,f
246,t,f,f,f
264,t,f,f,f
369,f,t,f,f
436,f,f,f,f
441,f,f,f,f
447,f,f,f,f
448,f,f,f,f
324,f,f,f,t
425,f,f,t,f
396,f,t,f,f
809,t,f,f,f
153,f,f,t,f
155,f,f,f,f
178,f,f,t,f
223,f,f,t,f
232,t,f,f,f
292,t,f,f,f
295,f,f,t,f
373,t,f,f,f
376,t,f,f,f
393,f,f,t,f
394,f,f,t,f
395,f,f,t,f
403,f,t,f,f
410,t,f,f,f
456,f,f,t,f
509,t,f,f,f
512,t,f,f,f
583,t,f,f,f
617,f,f,f,f
619,f,f,f,f
620,f,f,f,f
623,f,f,f,f
624,f,f,f,f
795,f,f,f,t
800,f,f,f,t
807,f,f,f,t
659,f,f,f,t
590,t,f,f,f
600,t,f,f,f
518,t,f,f,f
522,t,f,f,f
808,t,f,f,f
419,f,f,f,f
837,f,f,t,f
696,t,f,f,f
705,t,f,f,f
706,t,f,f,f
747,t,f,f,f
749,t,f,f,f
750,t,f,f,f
751,t,f,f,f
845,f,f,f,t
815,f,f,f,t
833,f,f,t,f
327,f,f,f,t
349,f,f,f,t
127,f,f,f,f
938,f,f,f,t
294,f,t,f,f
926,f,t,f,f
919,f,t,f,f
920,f,t,f,f
855,f,f,f,f
917,f,f,f,f
918,f,f,f,f
916,f,t,f,f
922,f,f,f,f
929,f,t,f,f
927,f,t,f,f
924,f,f,f,f
930,f,t,f,f
28,f,f,f,t
928,f,f,f,f
925,f,f,f,f
923,f,f,f,f
932,f,t,f,f
921,f,f,f,f
931,f,f,f,f
78,f,t,f,f
181,f,f,f,f
62,f,f,f,f
7,f,f,f,f
934,f,t,f,f
933,f,f,f,f
73,f,f,f,f
10,f,f,t,f
17,f,f,f,f
23,f,f,t,f
182,f,t,f,f
714,f,f,f,t
939,f,f,f,t
575,f,f,f,t
30,f,f,f,t
948,f,f,f,f
107,f,f,t,f
18,f,f,t,f
72,t,f,f,f
957,f,f,f,f
398,f,t,f,f
86,t,t,t,t
949,f,t,f,f
950,f,t,f,f
951,f,t,f,f
952,f,f,f,f
953,f,t,f,f
954,f,t,f,f
955,f,t,f,f
956,f,t,f,f
397,f,t,f,f
958,f,t,f,f
959,f,t,f,f
960,f,f,f,f
961,f,t,f,f
183,f,t,f,f
962,f,f,f,f
763,f,t,f,f
200,f,t,f,f
199,f,t,f,f
